,name,Name,Number,r,g,b,R,G,B,Hue
237,Green,Dark Spring Green,#177245,23,114,69,0.09019607843137255,0.4470588235294118,0.27058823529411763,120.11893988364577
238,Red,Dark Tan,#918151,145,129,81,0.5686274509803921,0.5058823529411764,0.3176470588235294,0.1764705882352941
239,Red,Dark Tangerine,#ffa812,255,168,18,1.0,0.6588235294117647,0.07058823529411765,0.1489203276247208
240,Red,Dark Taupe,#483c32,72,60,50,0.2823529411764706,0.23529411764705882,0.19607843137254902,0.10695187165775401
241,Scarlet/Rose,Dark Terra Cotta,#cc4e5c,204,78,92,0.8,0.3058823529411765,0.3607843137254902,359.9738562091503
242,Blue,Dark Turquoise,#00ced1,0,206,209,0.0,0.807843137254902,0.8196078431372549,239.76808330987896
243,Warm Blue/Violet,Dark Violet,#9400d3,148,0,211,0.5803921568627451,0.0,0.8274509803921568,240.16504042375243
244,Red,Dark Yellow,#9b870c,155,135,12,0.6078431372549019,0.5294117647058824,0.047058823529411764,0.20238584944467297
245,Green,Dartmouth Green,#00703c,0,112,60,0.0,0.4392156862745098,0.23529411764705882,120.12605042016807
246,Scarlet/Rose,Davy'S Grey,#555,85,85,85,0.3333333333333333,0.3333333333333333,0.3333333333333333,
247,Scarlet/Rose,Debian Red,#d70a53,215,10,83,0.8431372549019608,0.0392156862745098,0.3254901960784314,359.916212338594
248,Scarlet/Rose,Deep Carmine,#a9203e,169,32,62,0.6627450980392157,0.12549019607843137,0.24313725490196078,359.94847574066125
249,Scarlet/Rose,Deep Carmine Pink,#ef3038,239,48,56,0.9372549019607843,0.18823529411764706,0.2196078431372549,359.99014474899906
250,Red,Deep Carrot Orange,#e9692c,233,105,44,0.9137254901960784,0.4117647058823529,0.17254901960784313,0.07594148770619359
251,Scarlet/Rose,Deep Cerise,#da3287,218,50,135,0.8549019607843137,0.19607843137254902,0.5294117647058824,359.8809523809524
252,Red,Deep Champagne,#fad6a5,250,214,165,0.9803921568627451,0.8392156862745098,0.6470588235294118,0.1356401384083045
253,Red,Deep Chestnut,#b94e48,185,78,72,0.7254901960784313,0.3058823529411765,0.2823529411764706,0.012493492972410217
254,Red,Deep Coffee,#704241,112,66,65,0.4392156862745098,0.25882352941176473,0.2549019607843137,0.0050062578222779
255,Scarlet/Rose,Deep Fuchsia,#c154c1,193,84,193,0.7568627450980392,0.32941176470588235,0.7568627450980392,359.7647058823529
256,Green,Deep Jungle Green,#004b49,0,75,73,0.0,0.29411764705882354,0.28627450980392155,120.22901960784314
257,Warm Blue/Violet,Deep Lilac,#95b,153,85,187,0.6,0.3333333333333333,0.7333333333333333,240.15686274509804
258,Scarlet/Rose,Deep Magenta,#c0c,204,0,204,0.8,0.0,0.8,359.7647058823529
259,Red,Deep Peach,#ffcba4,255,203,164,1.0,0.796078431372549,0.6431372549019608,0.10084033613445373
260,Scarlet/Rose,Deep Pink,#ff1493,255,20,147,1.0,0.0784313725490196,0.5764705882352941,359.87284105131414
261,Scarlet/Rose,Deep Ruby,#843f5b,132,63,91,0.5176470588235295,0.24705882352941178,0.3568627450980392,359.90451832907075
262,Red,Deep Saffron,#f93,255,153,51,1.0,0.6,0.2,0.11764705882352941
263,Blue,Deep Sky Blue,#00bfff,0,191,255,0.0,0.7490196078431373,1.0,239.8237600922722
264,Scarlet/Rose,Deep Tuscan Red,#66424d,102,66,77,0.4,0.25882352941176473,0.30196078431372547,359.9281045751634
265,Blue,Denim,#1560bd,21,96,189,0.08235294117647059,0.3764705882352941,0.7411764705882353,239.89495798319328
266,Red,Desert,#c19a6b,193,154,107,0.7568627450980392,0.6039215686274509,0.4196078431372549,0.1285909712722298
267,Red,Desert Sand,#edc9af,237,201,175,0.9294117647058824,0.788235294117647,0.6862745098039216,0.09867172675521818
268,Scarlet/Rose,Dim Gray,#696969,105,105,105,0.4117647058823529,0.4117647058823529,0.4117647058823529,
269,Blue,Dodger Blue,#1e90ff,30,144,255,0.11764705882352941,0.5647058823529412,1.0,239.88078431372548
270,Scarlet/Rose,Dogwood Rose,#d71868,215,24,104,0.8431372549019608,0.09411764705882353,0.40784313725490196,359.90144748999074
271,Yellow Green/Leaf Green,Dollar Bill,#85bb65,133,187,101,0.5215686274509804,0.7333333333333333,0.396078431372549,119.9124487004104
272,Red,Drab,#967117,150,113,23,0.5882352941176471,0.44313725490196076,0.09019607843137255,0.16674386289949047
273,Warm Blue/Violet,Duke Blue,#00009c,0,0,156,0.0,0.0,0.611764705882353,240.0
274,Red,Earth Yellow,#e1a95f,225,169,95,0.8823529411764706,0.6627450980392157,0.37254901960784315,0.13393665158371038
275,Yellow Green/Leaf Green,Ebony,#555d50,85,93,80,0.3333333333333333,0.36470588235294116,0.3137254901960784,119.90950226244344
276,Red,Ecru,#c2b280,194,178,128,0.7607843137254902,0.6980392156862745,0.5019607843137255,0.17825311942959
277,Scarlet/Rose,Eggplant,#614051,97,64,81,0.3803921568627451,0.25098039215686274,0.3176470588235294,359.8787878787879
278,Red,Eggshell,#f0ead6,240,234,214,0.9411764705882353,0.9176470588235294,0.8392156862745098,0.18099547511312206
279,Blue,Egyptian Blue,#1034a6,16,52,166,0.06274509803921569,0.20392156862745098,0.6509803921568628,239.9435294117647
280,Blue,Electric Blue,#7df9ff,125,249,255,0.49019607843137253,0.9764705882352941,1.0,239.77556561085973
281,Scarlet/Rose,Electric Crimson,#ff003f,255,0,63,1.0,0.0,0.24705882352941178,359.9418685121107
282,Green,Electric Cyan,#0ff,0,255,255,0.0,1.0,1.0,120.23529411764706
283,Green,Electric Green,#0f0,0,255,0,0.0,1.0,0.0,120.0
284,Warm Blue/Violet,Electric Indigo,#6f00ff,111,0,255,0.43529411764705883,0.0,1.0,240.1024221453287
285,Warm Blue/Violet,Electric Lavender,#f4bbff,244,187,255,0.9568627450980393,0.7333333333333333,1.0,240.19723183391002
286,Yellow Green/Leaf Green,Electric Lime,#cf0,204,255,0,0.8,1.0,0.0,119.81176470588235
287,Warm Blue/Violet,Electric Purple,#bf00ff,191,0,255,0.7490196078431373,0.0,1.0,240.1762399077278
288,Warm Blue/Violet,Electric Ultramarine,#3f00ff,63,0,255,0.24705882352941178,0.0,1.0,240.05813148788928
289,Warm Blue/Violet,Electric Violet,#8f00ff,143,0,255,0.5607843137254902,0.0,1.0,240.13194925028833
290,Red,Electric Yellow,#ff0,255,255,0,1.0,1.0,0.0,0.23529411764705882
291,Green,Emerald,#50c878,80,200,120,0.3137254901960784,0.7843137254901961,0.47058823529411764,120.07843137254902
292,Scarlet/Rose,English Lavender,#b48395,180,131,149,0.7058823529411765,0.5137254901960784,0.5843137254901961,359.91356542617046
293,Green,Eton Blue,#96c8a2,150,200,162,0.5882352941176471,0.7843137254901961,0.6352941176470588,120.0564705882353
294,Red,Fallow,#c19a6b,193,154,107,0.7568627450980392,0.6039215686274509,0.4196078431372549,0.1285909712722298
295,Red,Falu Red,#801818,128,24,24,0.5019607843137255,0.09411764705882353,0.09411764705882353,0.0
296,Scarlet/Rose,Fandango,#b53389,181,51,137,0.7098039215686275,0.2,0.5372549019607843,359.84434389140273
297,Scarlet/Rose,Fashion Fuchsia,#f400a1,244,0,161,0.9568627450980393,0.0,0.6313725490196078,359.8447444551591
298,Red,Fawn,#e5aa70,229,170,112,0.8980392156862745,0.6666666666666666,0.4392156862745098,0.11664152840623426
299,Green,Feldgrau,#4d5d53,77,93,83,0.30196078431372547,0.36470588235294116,0.3254901960784314,120.08823529411765
300,Yellow Green/Leaf Green,Fern Green,#4f7942,79,121,66,0.30980392156862746,0.4745098039215686,0.25882352941176473,119.94438502673796
301,Red,Ferrari Red,#ff2800,255,40,0,1.0,0.1568627450980392,0.0,0.03690888119953864
302,Red,Field Drab,#6c541e,108,84,30,0.4235294117647059,0.32941176470588235,0.11764705882352941,0.16289592760180996
303,Scarlet/Rose,Fire Engine Red,#ce2029,206,32,41,0.807843137254902,0.12549019607843137,0.1607843137254902,359.98782961460444
304,Red,Firebrick,#b22222,178,34,34,0.6980392156862745,0.13333333333333333,0.13333333333333333,0.0
305,Red,Flame,#e25822,226,88,34,0.8862745098039215,0.34509803921568627,0.13333333333333333,0.0661764705882353
306,Scarlet/Rose,Flamingo Pink,#fc8eac,252,142,172,0.9882352941176471,0.5568627450980392,0.6745098039215687,359.93582887700535
307,Red,Flavescent,#f7e98e,247,233,142,0.9686274509803922,0.9137254901960784,0.5568627450980392,0.20392156862745095
308,Red,Flax,#eedc82,238,220,130,0.9333333333333333,0.8627450980392157,0.5098039215686274,0.19607843137254904
309,Red,Floral White,#fffaf0,255,250,240,1.0,0.9803921568627451,0.9411764705882353,0.1568627450980391
310,Red,Fluorescent Orange,#ffbf00,255,191,0,1.0,0.7490196078431373,0.0,0.17623990772779702
311,Scarlet/Rose,Fluorescent Pink,#ff1493,255,20,147,1.0,0.0784313725490196,0.5764705882352941,359.87284105131414
312,Yellow Green/Leaf Green,Fluorescent Yellow,#cf0,204,255,0,0.8,1.0,0.0,119.81176470588235
313,Scarlet/Rose,Folly,#ff004f,255,0,79,1.0,0.0,0.30980392156862746,359.9271049596309
314,Green,Forest Green (Traditional),#014421,1,68,33,0.00392156862745098,0.26666666666666666,0.12941176470588237,120.11237928007024
315,Green,Forest Green (Web),#228b22,34,139,34,0.13333333333333333,0.5450980392156862,0.13333333333333333,120.0
316,Red,French Beige,#a67b5b,166,123,91,0.6509803921568628,0.4823529411764706,0.3568627450980392,0.1003921568627451
317,Blue,French Blue,#0072bb,0,114,187,0.0,0.4470588235294118,0.7333333333333333,239.85655866624725
318,Warm Blue/Violet,French Lilac,#86608e,134,96,142,0.5254901960784314,0.3764705882352941,0.5568627450980392,240.19437340153453
319,Yellow Green/Leaf Green,French Lime,#cf0,204,255,0,0.8,1.0,0.0,119.81176470588235
320,Scarlet/Rose,French Raspberry,#c72c48,199,44,72,0.7803921568627451,0.17254901960784313,0.2823529411764706,359.95749525616696
321,Scarlet/Rose,French Rose,#f64a8a,246,74,138,0.9647058823529412,0.2901960784313726,0.5411764705882353,359.9124487004104
322,Scarlet/Rose,Fuchsia,#f0f,255,0,255,1.0,0.0,1.0,359.7647058823529
323,Scarlet/Rose,Fuchsia (Crayola),#c154c1,193,84,193,0.7568627450980392,0.32941176470588235,0.7568627450980392,359.7647058823529
324,Scarlet/Rose,Fuchsia Pink,#f7f,255,119,255,1.0,0.4666666666666667,1.0,359.7647058823529
325,Scarlet/Rose,Fuchsia Rose,#c74375,199,67,117,0.7803921568627451,0.2627450980392157,0.4588235294117647,359.91087344028523
326,Red,Fulvous,#e48400,228,132,0,0.8941176470588236,0.5176470588235295,0.0,0.13622291021671828
327,Red,Fuzzy Wuzzy,#c66,204,102,102,0.8,0.4,0.4,0.0
328,Scarlet/Rose,Gainsboro,#dcdcdc,220,220,220,0.8627450980392157,0.8627450980392157,0.8627450980392157,
329,Red,Gamboge,#e49b0f,228,155,15,0.8941176470588236,0.6078431372549019,0.058823529411764705,0.15465341066003863
330,Warm Blue/Violet,Ghost White,#f8f8ff,248,248,255,0.9725490196078431,0.9725490196078431,1.0,240.0
331,Red,Ginger,#b06500,176,101,0,0.6901960784313725,0.396078431372549,0.0,0.13502673796791442
332,Blue,Glaucous,#6082b6,96,130,182,0.3764705882352941,0.5098039215686274,0.7137254901960784,239.90697674418604
333,Blue,Glitter,#e6e8fa,230,232,250,0.9019607843137255,0.9098039215686274,0.9803921568627451,239.9764705882353
334,Red,Gold (Metallic),#d4af37,212,175,55,0.8313725490196079,0.6862745098039216,0.21568627450980393,0.17984263769201947
335,Red,Gold (Web) (Golden),#ffd700,255,215,0,1.0,0.8431372549019608,0.0,0.19838523644752018
336,Red,Golden Brown,#996515,153,101,21,0.6,0.396078431372549,0.08235294117647059,0.14260249554367202
337,Red,Golden Poppy,#fcc200,252,194,0,0.9882352941176471,0.7607843137254902,0.0,0.1811391223155929
338,Red,Golden Yellow,#ffdf00,255,223,0,1.0,0.8745098039215686,0.0,0.20576701268742792
339,Red,Goldenrod,#daa520,218,165,32,0.8549019607843137,0.6470588235294118,0.12549019607843137,0.16824794433902596
340,Yellow Green/Leaf Green,Granny Smith Apple,#a8e4a0,168,228,160,0.6588235294117647,0.8941176470588236,0.6274509803921569,119.97231833910035
341,Scarlet/Rose,Gray,#808080,128,128,128,0.5019607843137255,0.5019607843137255,0.5019607843137255,
342,Yellow Green/Leaf Green,Gray-Asparagus,#465945,70,89,69,0.27450980392156865,0.34901960784313724,0.27058823529411763,119.98823529411764
343,Scarlet/Rose,Gray (Html/Css Gray),#808080,128,128,128,0.5019607843137255,0.5019607843137255,0.5019607843137255,
344,Scarlet/Rose,Gray (X11 Gray),#bebebe,190,190,190,0.7450980392156863,0.7450980392156863,0.7450980392156863,
345,Green,Green (Color Wheel) (X11 Green),#0f0,0,255,0,0.0,1.0,0.0,120.0
346,Green,Green (Crayola),#1cac78,28,172,120,0.10980392156862745,0.6745098039215687,0.47058823529411764,120.15032679738563
347,Green,Green (Html/Css Green),#008000,0,128,0,0.0,0.5019607843137255,0.0,120.0
348,Green,Green (Munsell),#00a877,0,168,119,0.0,0.6588235294117647,0.4666666666666667,120.16666666666667
349,Green,Green (Ncs),#009f6b,0,159,107,0.0,0.6235294117647059,0.4196078431372549,120.15834258231595
350,Green,Green (Pigment),#00a550,0,165,80,0.0,0.6470588235294118,0.3137254901960784,120.11408199643495
351,Yellow Green/Leaf Green,Green (Ryb),#66b032,102,176,50,0.4,0.6901960784313725,0.19607843137254902,119.90289449112979
352,Yellow Green/Leaf Green,Green-Yellow,#adff2f,173,255,47,0.6784313725490196,1.0,0.1843137254901961,119.85746606334841
353,Red,Grullo,#a99a86,169,154,134,0.6627450980392157,0.6039215686274509,0.5254901960784314,0.13445378151260495
354,Green,Guppie Green,#00ff7f,0,255,127,0.0,1.0,0.4980392156862745,120.11718569780854
355,Scarlet/Rose,Halayà úBe,#663854,102,56,84,0.4,0.2196078431372549,0.32941176470588235,359.85677749360616
356,Blue,Han Blue,#446ccf,68,108,207,0.26666666666666666,0.4235294117647059,0.8117647058823529,239.93228946254763
357,Warm Blue/Violet,Han Purple,#5218fa,82,24,250,0.3215686274509804,0.09411764705882353,0.9803921568627451,240.06038521603332
358,Red,Hansa Yellow,#e9d66b,233,214,107,0.9137254901960784,0.8392156862745098,0.4196078431372549,0.19981325863678806
359,Yellow Green/Leaf Green,Harlequin,#3fff00,63,255,0,0.24705882352941178,1.0,0.0,119.94186851211072
360,Scarlet/Rose,Harvard Crimson,#c90016,201,0,22,0.788235294117647,0.0,0.08627450980392157,359.9742464149839
361,Red,Harvest Gold,#da9100,218,145,0,0.8549019607843137,0.5686274509803921,0.0,0.15650296815974096
362,Red,Heart Gold,#808000,128,128,0,0.5019607843137255,0.5019607843137255,0.0,0.23529411764705882
363,Warm Blue/Violet,Heliotrope,#df73ff,223,115,255,0.8745098039215686,0.45098039215686275,1.0,240.18151260504203
364,Scarlet/Rose,Hollywood Cerise,#f400a1,244,0,161,0.9568627450980393,0.0,0.6313725490196078,359.8447444551591
365,Green,Honeydew,#f0fff0,240,255,240,0.9411764705882353,1.0,0.9411764705882353,120.0
366,Blue,Honolulu Blue,#007fbf,0,127,191,0.0,0.4980392156862745,0.7490196078431373,239.84354789036036
367,Green,Hooker'S Green,#49796b,73,121,107,0.28627450980392155,0.4745098039215686,0.4196078431372549,120.16666666666667
368,Scarlet/Rose,Hot Magenta,#ff1dce,255,29,206,1.0,0.11372549019607843,0.807843137254902,359.81572097865694
369,Scarlet/Rose,Hot Pink,#ff69b4,255,105,180,1.0,0.4117647058823529,0.7058823529411765,359.88235294117646
370,Green,Hunter Green,#355e3b,53,94,59,0.20784313725490197,0.3686274509803922,0.23137254901960785,120.03443328550932
371,Blue,Iceberg,#71a6d2,113,166,210,0.44313725490196076,0.6509803921568628,0.8235294117647058,239.87143723468768
372,Red,Icterine,#fcf75e,252,247,94,0.9882352941176471,0.9686274509803922,0.3686274509803922,0.22784810126582278
373,Blue,Imperial Blue,#002395,0,35,149,0.0,0.13725490196078433,0.5843137254901961,239.94472956968022
374,Yellow Green/Leaf Green,Inchworm,#b2ec5d,178,236,93,0.6980392156862745,0.9254901960784314,0.36470588235294116,119.86013986013985
375,Yellow Green/Leaf Green,India Green,#138808,19,136,8,0.07450980392156863,0.5333333333333333,0.03137254901960784,119.97977941176471
376,Red,Indian Red,#cd5c5c,205,92,92,0.803921568627451,0.3607843137254902,0.3607843137254902,0.0
377,Red,Indian Yellow,#e3a857,227,168,87,0.8901960784313725,0.6588235294117647,0.3411764705882353,0.1361344537815126
378,Warm Blue/Violet,Indigo,#6f00ff,111,0,255,0.43529411764705883,0.0,1.0,240.1024221453287
379,Blue,Indigo (Dye),#00416a,0,65,106,0.0,0.2549019607843137,0.41568627450980394,239.85571587125415
380,Warm Blue/Violet,Indigo (Web),#4b0082,75,0,130,0.29411764705882354,0.0,0.5098039215686274,240.13574660633483
381,Blue,International Klein Blue,#002fa7,0,47,167,0.0,0.1843137254901961,0.6549019607843137,239.93377949982388
382,Red,International Orange (Aerospace),#ff4f00,255,79,0,1.0,0.30980392156862746,0.0,0.07289504036908881
383,Red,International Orange (Engineering),#ba160c,186,22,12,0.7294117647058823,0.08627450980392157,0.047058823529411764,0.013522650439486139
384,Red,International Orange (Golden Gate Bridge),#c0362c,192,54,44,0.7529411764705882,0.21176470588235294,0.17254901960784313,0.015898251192368842
385,Warm Blue/Violet,Iris,#5a4fcf,90,79,207,0.35294117647058826,0.30980392156862746,0.8117647058823529,240.02022058823528
386,Red,Isabelline,#f4f0ec,244,240,236,0.9568627450980393,0.9411764705882353,0.9254901960784314,0.117647058823529
387,Green,Islamic Green,#009000,0,144,0,0.0,0.5647058823529412,0.0,120.0
388,Red,Ivory,#fffff0,255,255,240,1.0,1.0,0.9411764705882353,0.23529411764705888
389,Green,Jade,#00a86b,0,168,107,0.0,0.6588235294117647,0.4196078431372549,120.14985994397759
390,Red,Jasmine,#f8de7e,248,222,126,0.9725490196078431,0.8705882352941177,0.49411764705882355,0.18514946962391515
391,Scarlet/Rose,Jasper,#d73b3e,215,59,62,0.8431372549019608,0.23137254901960785,0.24313725490196078,359.99547511312215
392,Scarlet/Rose,Jazzberry Jam,#a50b5e,165,11,94,0.6470588235294118,0.043137254901960784,0.3686274509803922,359.87318563789154
393,Scarlet/Rose,Jet,#343434,52,52,52,0.20392156862745098,0.20392156862745098,0.20392156862745098,
394,Red,Jonquil,#fada5e,250,218,94,0.9803921568627451,0.8549019607843137,0.3686274509803922,0.18702865761689288
395,Yellow Green/Leaf Green,June Bud,#bdda57,189,218,87,0.7411764705882353,0.8549019607843137,0.3411764705882353,119.81679389312977
396,Green,Jungle Green,#29ab87,41,171,135,0.1607843137254902,0.6705882352941176,0.5294117647058824,120.17013574660632
397,Yellow Green/Leaf Green,Kelly Green,#4cbb17,76,187,23,0.2980392156862745,0.7333333333333333,0.09019607843137255,119.92395982783357
398,Red,Kenyan Copper,#7c1c05,124,28,5,0.48627450980392156,0.10980392156862745,0.0196078431372549,0.045477014335145824
399,Red,Khaki (Html/Css) (Khaki),#c3b091,195,176,145,0.7647058823529411,0.6901960784313725,0.5686274509803921,0.1458823529411765
400,Red,Khaki (X11) (Light Khaki),#f0e68c,240,230,140,0.9411764705882353,0.9019607843137255,0.5490196078431373,0.2117647058823529
401,Scarlet/Rose,Ku Crimson,#e8000d,232,0,13,0.9098039215686274,0.0,0.050980392156862744,359.9868154158215
402,Green,La Salle Green,#087830,8,120,48,0.03137254901960784,0.47058823529411764,0.18823529411764706,120.08403361344537
403,Warm Blue/Violet,Languid Lavender,#d6cadd,214,202,221,0.8392156862745098,0.792156862745098,0.8666666666666667,240.1486068111455
404,Blue,Lapis Lazuli,#26619c,38,97,156,0.14901960784313725,0.3803921568627451,0.611764705882353,239.88235294117646
405,Red,Laser Lemon,#fefe22,254,254,34,0.996078431372549,0.996078431372549,0.13333333333333333,0.23529411764705882
406,Yellow Green/Leaf Green,Laurel Green,#a9ba9d,169,186,157,0.6627450980392157,0.7294117647058823,0.615686274509804,119.90263691683569
407,Scarlet/Rose,Lava,#cf1020,207,16,32,0.8117647058823529,0.06274509803921569,0.12549019607843137,359.98028949799817
408,Warm Blue/Violet,Lavender Blue,#ccf,204,204,255,0.8,0.8,1.0,240.0
409,Scarlet/Rose,Lavender Blush,#fff0f5,255,240,245,1.0,0.9411764705882353,0.9607843137254902,359.921568627451
410,Warm Blue/Violet,Lavender (Floral),#b57edc,181,126,220,0.7098039215686275,0.49411764705882355,0.8627450980392157,240.13767209011266
411,Warm Blue/Violet,Lavender Gray,#c4c3d0,196,195,208,0.7686274509803922,0.7647058823529411,0.8156862745098039,240.01809954751133
412,Warm Blue/Violet,Lavender Indigo,#9457eb,148,87,235,0.5803921568627451,0.3411764705882353,0.9215686274509803,240.09697933227346
413,Scarlet/Rose,Lavender Magenta,#ee82ee,238,130,238,0.9333333333333333,0.5098039215686274,0.9333333333333333,359.7647058823529
414,Warm Blue/Violet,Lavender Mist,#e6e6fa,230,230,250,0.9019607843137255,0.9019607843137255,0.9803921568627451,240.0
415,Scarlet/Rose,Lavender Pink,#fbaed2,251,174,210,0.984313725490196,0.6823529411764706,0.8235294117647058,359.8899923605806
416,Warm Blue/Violet,Lavender Purple,#967bb6,150,123,182,0.5882352941176471,0.4823529411764706,0.7137254901960784,240.10767696909272
417,Scarlet/Rose,Lavender Rose,#fba0e3,251,160,227,0.984313725490196,0.6274509803921569,0.8901960784313725,359.8267614738203
418,Warm Blue/Violet,Lavender (Web),#e6e6fa,230,230,250,0.9019607843137255,0.9019607843137255,0.9803921568627451,240.0
419,Yellow Green/Leaf Green,Lawn Green,#7cfc00,124,252,0,0.48627450980392156,0.9882352941176471,0.0,119.88422035480859
420,Red,Lemon,#fff700,255,247,0,1.0,0.9686274509803922,0.0,0.22791234140715108
421,Red,Lemon Chiffon,#fffacd,255,250,205,1.0,0.9803921568627451,0.803921568627451,0.21176470588235285
422,Yellow Green/Leaf Green,Lemon Lime,#e3ff00,227,255,0,0.8901960784313725,1.0,0.0,119.7905420991926
423,Red,Licorice,#1a1110,26,17,16,0.10196078431372549,0.06666666666666667,0.06274509803921569,0.023529411764705882
424,Red,Light Apricot,#fdd5b1,253,213,177,0.9921568627450981,0.8352941176470589,0.6941176470588235,0.11145510835913318
425,Blue,Light Blue,#add8e6,173,216,230,0.6784313725490196,0.8470588235294118,0.9019607843137255,239.82249742002065
426,Red,Light Brown,#b5651d,181,101,29,0.7098039215686275,0.396078431372549,0.11372549019607843,0.11145510835913312
427,Scarlet/Rose,Light Carmine Pink,#e66771,230,103,113,0.9019607843137255,0.403921568627451,0.44313725490196076,359.98147290412226
428,Red,Light Coral,#f08080,240,128,128,0.9411764705882353,0.5019607843137255,0.5019607843137255,0.0
429,Blue,Light Cornflower Blue,#93ccea,147,204,234,0.5764705882352941,0.8,0.9176470588235294,239.84584178498986
430,Scarlet/Rose,Light Crimson,#f56991,245,105,145,0.9607843137254902,0.4117647058823529,0.5686274509803921,359.93277310924367
431,Green,Light Cyan,#e0ffff,224,255,255,0.8784313725490196,1.0,1.0,120.23529411764706
432,Scarlet/Rose,Light Fuchsia Pink,#f984ef,249,132,239,0.9764705882352941,0.5176470588235295,0.9372549019607843,359.78481649069886
433,Red,Light Goldenrod Yellow,#fafad2,250,250,210,0.9803921568627451,0.9803921568627451,0.8235294117647058,0.23529411764705882
434,Scarlet/Rose,Light Gray,#d3d3d3,211,211,211,0.8274509803921568,0.8274509803921568,0.8274509803921568,
435,Green,Light Green,#90ee90,144,238,144,0.5647058823529412,0.9333333333333333,0.5647058823529412,120.0
436,Red,Light Khaki,#f0e68c,240,230,140,0.9411764705882353,0.9019607843137255,0.5490196078431373,0.2117647058823529
437,Warm Blue/Violet,Light Pastel Purple,#b19cd9,177,156,217,0.6941176470588235,0.611764705882353,0.8509803921568627,240.08100289296044
438,Scarlet/Rose,Light Pink,#ffb6c1,255,182,193,1.0,0.7137254901960784,0.7568627450980392,359.9645447219984
439,Red,Light Red Ochre,#e97451,233,116,81,0.9137254901960784,0.4549019607843137,0.3176470588235294,0.0541795665634675
440,Red,Light Salmon,#ffa07a,255,160,122,1.0,0.6274509803921569,0.47843137254901963,0.0672268907563025
441,Red,Light Salmon Pink,#f99,255,153,153,1.0,0.6,0.6,0.0
442,Green,Light Sea Green,#20b2aa,32,178,170,0.12549019607843137,0.6980392156862745,0.6666666666666666,120.22240128928283
443,Blue,Light Sky Blue,#87cefa,135,206,250,0.5294117647058824,0.807843137254902,0.9803921568627451,239.8547314578005
444,Blue,Light Slate Gray,#789,119,136,153,0.4666666666666667,0.5333333333333333,0.6,239.88235294117646
445,Red,Light Taupe,#b38b6d,179,139,109,0.7019607843137254,0.5450980392156862,0.42745098039215684,0.10084033613445376
446,Scarlet/Rose,Light Thulian Pink,#e68fac,230,143,172,0.9019607843137255,0.5607843137254902,0.6745098039215687,359.921568627451
447,Red,Light Yellow,#ffffe0,255,255,224,1.0,1.0,0.8784313725490196,0.23529411764705888
448,Scarlet/Rose,Lilac,#c8a2c8,200,162,200,0.7843137254901961,0.6352941176470588,0.7843137254901961,359.7647058823529
449,Yellow Green/Leaf Green,Lime (Color Wheel),#bfff00,191,255,0,0.7490196078431373,1.0,0.0,119.82376009227221
450,Green,Lime Green,#32cd32,50,205,50,0.19607843137254902,0.803921568627451,0.19607843137254902,120.0
451,Green,Lime (Web) (X11 Green),#0f0,0,255,0,0.0,1.0,0.0,120.0
452,Yellow Green/Leaf Green,Limerick,#9dc209,157,194,9,0.615686274509804,0.7607843137254902,0.03529411764705882,119.81176470588235
453,Yellow Green/Leaf Green,Lincoln Green,#195905,25,89,5,0.09803921568627451,0.34901960784313724,0.0196078431372549,119.94397759103641
454,Red,Linen,#faf0e6,250,240,230,0.9803921568627451,0.9411764705882353,0.9019607843137255,0.11764705882352933
455,Red,Lion,#c19a6b,193,154,107,0.7568627450980392,0.6039215686274509,0.4196078431372549,0.1285909712722298
456,Blue,Little Boy Blue,#6ca0dc,108,160,220,0.4235294117647059,0.6274509803921569,0.8627450980392157,239.890756302521
457,Scarlet/Rose,Liver,#534b4f,83,75,79,0.3254901960784314,0.29411764705882354,0.30980392156862746,359.88235294117646
458,Red,Lust,#e62020,230,32,32,0.9019607843137255,0.12549019607843137,0.12549019607843137,0.0
459,Scarlet/Rose,Magenta,#f0f,255,0,255,1.0,0.0,1.0,359.7647058823529
460,Scarlet/Rose,Magenta (Dye),#ca1f7b,202,31,123,0.792156862745098,0.12156862745098039,0.4823529411764706,359.8734090127279
461,Scarlet/Rose,Magenta (Process),#ff0090,255,0,144,1.0,0.0,0.5647058823529412,359.86712802768164
462,Green,Magic Mint,#aaf0d1,170,240,209,0.6666666666666666,0.9411764705882353,0.8196078431372549,120.1310924369748
463,Warm Blue/Violet,Magnolia,#f8f4ff,248,244,255,0.9725490196078431,0.9568627450980393,1.0,240.08556149732618
464,Red,Mahogany,#c04000,192,64,0,0.7529411764705882,0.25098039215686274,0.0,0.0784313725490196
465,Red,Maize,#fbec5d,251,236,93,0.984313725490196,0.9254901960784314,0.36470588235294116,0.21295606850335072
466,Warm Blue/Violet,Majorelle Blue,#6050dc,96,80,220,0.3764705882352941,0.3137254901960784,0.8627450980392157,240.02689075630255
467,Green,Malachite,#0bda51,11,218,81,0.043137254901960784,0.8549019607843137,0.3176470588235294,120.07956805910771
468,Blue,Manatee,#979aaa,151,154,170,0.592156862745098,0.6039215686274509,0.6666666666666666,239.9628482972136
469,Red,Mango Tango,#ff8243,255,130,67,1.0,0.5098039215686274,0.2627450980392157,0.07884856070087608
470,Yellow Green/Leaf Green,Mantis,#74c365,116,195,101,0.4549019607843137,0.7647058823529411,0.396078431372549,119.96245306633293
